Id,Answer
0,士兵
1,《諸羅縣志》
2,袁晁
3,
4,長盤勝負
5,東北
6,1889年
7,西漢的版圖向西擴張
8,郵政機關
9,最重要的通訊手段
10,周星馳
11,五大老
12,相當程度
13,anticipation
14,2007年
15,硫化氫
16,華萊士
17,107克耳文
18,
19,[UNK]-15
20,愛爾蘭語，在英語中也稱為[UNK]、[UNK]、[UNK][UNK]或[UNK]，因此在漢語中愛爾蘭語也有「蓋德爾語」、「蓋爾語」、或「愛爾蘭蓋爾語」等其他譯名。愛爾蘭語在語言分類上屬於印歐語系
21,荷蘭
22,硫化物
23,塞爾維亞反對黨
24,數十年
25,外交活動
26,拉丁文[UNK]
27,路加是希臘人
28,1964年
29,傑羅姆·威斯納
30,文化大革命爆發後，學校的教學、科研等各項工作陷入全面癱瘓狀態
31,《名人傳》
32,灣仔
33,俗雲萬里石塘
34,約翰·布蘭豪
35,1964年
36,新北市
37,白色
38,任何示威
39,十丐
40,南宋皇族和官員的後裔流落定居於香山。明朝
41,四千名
42,
43,1070年
44,醫療保險
45,第一教學樓
46,1929年
47,世界盃紀念郵票
48,1932年
49,
50,
51,武大隆
52,長年
53,南斯拉夫民族解放反法西斯議會在11月的制憲會議宣布南斯拉夫成立共黨政府，罷黜君主制。1946年1月31日，南斯拉夫戰
54,米利都
55,花剌子
56,阿爾法版本
57,六大城市之一?[SEP]都定於北平一條予以刪除。12月25日，中華民國憲法三讀通過，民國三十六年1月1日公布，同年12月25日正式實行。自此，南京失去中華民國法定國都的地位
58,新北市教育主管機管
59,中文網
60,凡爾賽宮
61,中國國民黨
62,中生代侏羅紀
63,阿拉貢國王卡洛斯三世
64,熱帶雨林氣候
65,
66,南京市
67,東漢
68,噴射發動機為動力，擺脫螺旋槳在接近音速時的上限
69,二十歲
70,古栽
71,1994年
72,
73,凝固是指在溫度降低時，物質由液態變為固態的過程，物質凝固時的溫度稱為凝固點。目前已知的液體幾乎都可以在低溫時凝固成為固體，氦
74,經過依納爵長久的薰陶
75,一級公路
76,大韓生命保險公司大樓
77,侯寶林
78,
79,俾斯麥
80,金泳三
81,1958年
82,靈魂
83,科龍港
84,蓋爾人
85,心理學
86,西漢元封二年
87,隋滅南陳後，開始要求周邊國家為其臣屬。高句麗與隋朝的關係逐漸進入戰爭
88,五胡君主
89,1861年
90,
91,三吳地區
92,複合式裝甲
93,大躍進運動
94,該樓
95,荷蘭語
96,1934年
97,檸檬酸咖啡
98,1913年
99,1949年
100,大象
101,1915年
102,
103,上皮組織
104,美國
105,加里恩努斯繼承皇位
106,李[UNK]
107,四
108,佛學論書
109,
110,薩克森邦
111,三天
112,1944年
113,無稅可收
114,巴夏禮
115,哈林河
116,南亞
117,樂比賽聲音
118,中原
119,荷蘭語
120,威廉·洛厄爾·普特南
121,秘書長
122,伊斯蘭
123,雷家驥
124,安藏王
125,字喃
126,四百公尺
127,1939年
128,只得轉入戰略防禦
129,福建林家
130,用來運貨
131,民主黨
132,西人黨
133,2013年
134,臺北
135,查莫洛人
136,杭縣
137,越南國旗
138,兩波
139,1939年
140,高速攝影
141,石齋畫報
142,南越地區
143,1988年
144,上吊自殺，25%通過服毒、14%通過從高處墜落。男性則有50%通過上吊方式自殺
145,麥高文
146,水鐘
147,
148,勃艮地人
149,德蘇戰爭
150,髒層
151,世界衛生組織
152,1957年
153,就業保障制度
154,光緒三十年
155,打算將牠們命名為[UNK]
156,國共內戰戰況失利
157,六個
158,乙醚
159,唐太宗
160,卡爾梅克人社區被消滅，對卡爾梅克人
161,1969年初，劉少奇患重病，由中南海特派的搶救組予以搶救。1969年10月17日
162,63位
163,
164,古希臘時代
165,傳統宗教
166,該海灣面積大幅縮小
167,南京
168,城市化發展速度
169,[UNK]
170,8月4日
171,1999年
172,《天淨沙》
173,二次大戰
174,正光元年
175,趙佗創立南越國
176,
177,岑智明
178,最後以普魯士大獲全勝，建立德意志帝國告終
179,公元前362年
180,強力政府
181,28歲
182,2000年10月
183,保加利亞
184,三大優點
185,2000公厘以上，無明顯乾溼季之分；溫差小，平均溫約攝氏25~27度
186,社會黨
187,南斯拉夫
188,波士頓
189,1992年
190,
191,治維新
192,明朝
193,1498年
194,2000年
195,2012年
196,有關稻
197,克萊門森級
198,森林
199,阿森納女子足球俱樂部為阿森納的屬會。成立於1987年，是英格蘭最成功的女子隊，先後贏得12次英格蘭女子足球超級聯賽冠軍、10次英格蘭女子足協盃及10次英格蘭女子聯賽盃
200,一黨制或者一黨優勢制
201,英京大酒家
202,1920年
203,53.3%
204,多倫多證券交易所是加拿大最大的證券交易所，而加拿大五大銀行的總部皆位於多倫多
205,坡度較高
206,
207,反貪污特警隊綠色行動專項打擊軍隊走私。但由於美軍在全球都駐有基地和部隊並且軍隊管理制度和人員素質問題國際毒品走私事件也頻有發生，以在韓國為例，在2012年上半年韓國海關
208,艾瑪·史東
209,與真實值存在一定的偏差
210,彌勒半[UNK]趺坐姿態
211,亞歷山大一世
212,
213,真空帶
214,新北市
215,最根本
216,附屬島嶼之主權
217,唐努烏梁海
218,一線工作
219,劉源
220,
221,駐廠商
222,西部地區
223,1982年
224,1449年
225,君主
226,少數山峰
227,
228,美國發明家
229,2006年
230,沒有
231,中國器官移植手術
232,元世祖在與阿里不哥作戰與整頓國內之際，因為無暇對付南宋，於是派郝經對南宋提出高壓的議和內容。當時南宋的宋恭帝僅五歲，由謝太后垂簾聽政，大權由謊稱擊退蒙古軍的賈似道掌握。由於賈似道畏懼謊言被擊破而幽禁郝經。南宋並於1262年
233,澎湖
234,3766人
235,0.4太陽質量
236,颱風
237,2014年
238,1968年
239,
240,結合美國社會的現實
241,鋁土礦
242,現代化建築
243,阿美族
244,黑死病
245,2007年
246,阿森納站
247,受到社會普遍的譴責
248,2001年
249,波士頓塞爾提克隊
250,溥[UNK]
251,副主席
252,
253,政長為巡按使
254,《風之國度
255,1951年
256,漢語拼音方案
257,1984年
258,線與站
259,下薩克森邦
260,
261,菲律賓富商工作的工資
262,全勝紀錄
263,戰鬥機
264,中國天文學
265,高濃度
266,袁世凱
267,明朝
268,1848年
269,1954年
270,1997年10月簽署《經濟、社會、文化權利國際公約》以及在1998年
271,左右著韓國
272,《南華早報》
273,可以麻痺嗅覺神經
274,佛像
275,阿聯
276,灣仔發展計劃第二期是整個中環及灣仔填海計劃的最後一期工程。這項目以交通基建為主，如中環灣仔繞道、東區走廊連接路、港鐵北港島線及沙田至中環鐵路線的第四條過海隧道
277,前線步兵師
278,永曆帝
279,相約成俗
280,自律心肌細胞
281,1985年
282,德語地區
283,
284,1237年
285,東羅馬
286,劉裕
287,奧匈帝國
288,美國律師協會
289,1658年
290,清代
291,美川王
292,胡安·林茲
293,日本
294,1998年1月1日
295,橫越天空
296,孟懷玉
297,細胞外的鈣離子
298,383年
299,羅納爾迪尼奧
300,與秦軍對峙[UNK]水
301,火山活動
302,利奧三世
303,拉丁字母
304,要提升飛機的飛行安全，降低因為鋼纜或者是滑輪等裝置失效導致失去控制的問題
305,丁基羥基甲苯
306,辛亥革命
307,斯德哥爾摩
308,第三紀中新世
309,中華民國
310,高麗時期
311,靳雲鵬
312,1958年
313,無論
314,446種
315,神[UNK]古鎮
316,亞德港
317,布爾什維克革命
318,民主黨
319,彌爾
320,視錐細胞
321,1928年
322,期貨合約
323,100個大姓中，有十多個
324,300美元
325,米勒
326,大力發展體育事業
327,元世祖建國號
328,力自行車
329,數學
330,亞熱帶
331,經濟
332,
333,朱一貴
334,愛爾蘭島
335,發球失誤
336,銃炮
337,1959年
338,1980年代
339,凱·艾維
340,高句麗
341,1980年
342,希臘文
343,第四心音
344,2010年
345,武漢
346,1868年
347,托土拉島
348,美國
349,倫敦大學的名義
350,1888年
351,岡底斯山脈
352,1972年
353,語民族
354,三菱重工業
355,法西斯義
356,達到成為非洲主要經濟體的目標
357,克勞斯工藝
358,與丹尼索瓦人混血
359,忽必烈
360,中國
361,2003年
362,蝸牛狀
363,布列斯特-立陶夫
364,1955年
365,韓國
366,
367,1964年
368,史都華中校
369,1910年
370,鮮卑部
371,沙阿摩訶末
372,1958年
373,1955年
374,
375,摩市
376,中華民國政府
377,社團部
378,1916年3月22日在聖貞女瑪麗羅馬天主教堂結婚
379,電子郵件
380,
381,巴切萊特
382,2005年
383,
384,哥白尼
385,60年代
386,雙循環泵功能
387,1836年
388,日本國內市場狹小而無法發展
389,民國32年
390,使用大量優勢兵力向西擊敗法國然後再掉頭往東對付俄國
391,幅員遼闊
392,新疆建
393,受到材料與設計的影響
394,自然狀態」
395,路易·巴斯德
396,中部科學園區
397,辛亥革命爆發後，廣東於宣統三年九月十九日
398,1976年
399,傳記文學
400,第二次工業革命
401,突厥語
402,哈雷阿卡拉
403,坎貝爾式
404,8小時
405,樂壇女王
406,
407,國立廣東大學
408,亞伯拉罕諸教
409,六億七千多萬美金
410,妖怪
411,鈞官窯遺址
412,中文
413,酸鹼值
414,需要編制更完善和更嚴謹的命名規則
415,阿爾泰語系
416,李覺
417,信陽市
418,1000多年
419,美國空軍
420,會略
421,科技
422,媽祖
423,鮑德溫伯爵
424,
425,15米，面積為4000平方米
426,蘇丹南
427,雲騎尉
428,土地起伏大
429,1994年12月1日
430,太陽
431,那拉氏
432,辛酉政變
433,銅的礦物
434,便利商店
435,儒略日是在儒略週期內以連續的日數計算時間的計時法
436,慢病毒載體
437,陳誠
438,孫中山
439,德國單獨媾和
440,
441,中原大戰
442,1978年
443,
444,680.48
445,摩斯科格族
446,嘉義市
447,經濟作物也有較大發展
448,氣流機制
449,五角星圖案
450,帝國
451,奧斯陸是歐洲重要的航海工業
452,埃姆斯蘭高速公路阿31，它從東弗里斯蘭出發經過埃姆斯蘭到博特羅普
453,匿蹤性能較佳
454,中國共產黨中央政治局常務委員會
455,1939年
456,斯沃斯
457,昆明市區
458,盟旗制。維吾爾、布魯特、塔吉克等族地區則實行伯克制
459,臺南州
460,腓力二世
461,大陸內陸區
462,1867年
463,發球權
464,中華人民共和國
465,保守派
466,[UNK]++
467,《全唐詩》
468,1911年
469,1982年
470,七年
471,路易十四
472,德國物理學
473,梁朝偉
474,吳三連
475,1918年
476,米勒
477,1月8日
478,掃雷艇部隊
479,聯合對抗
480,內閣一
481,民國3年
482,1988年
483,波你尼所
484,東晉時期。「五胡
485,線傳飛控
486,韓朝
487,烏孜別克人
488,2555公里
489,國共內戰
490,[UNK][UNK]
491,茲維亞德·加姆薩胡爾季阿
492,大於100米
493,大型化
494,傅斯年
495,
496,1935年
497,
498,
499,中國政法大學
500,瓜拿納
501,中華
502,分光鏡
503,儒家思想
504,民國4年12月25日
505,文森特
506,1972年
507,社會主義最終實現共產主義。這與當時中國國民黨政治主張大相逕庭
508,貝爾根
509,
510,
511,
512,低稅賦
513,小選舉區制
514,
515,《中國教育改革
516,自由放任的態度
517,綠色工業
518,四年
519,段祺瑞出山任國務總理，最終段祺瑞
520,
521,萊萊
522,1902年
523,蝸頂
524,灣仔
525,非美元貨幣
526,雷達
527,2002年
528,天然氣
529,韋茲萊隱修院
530,學習維基媒體的頁面編輯工具被認為有挑戰性
531,第三次
532,雄性
533,經濟
534,《中華民國臨時約法》
535,蘿蔔糕
536,
537,恆河源頭帕吉勒提河
538,設楚雄彝族自治州
539,突出天空的遼闊高遠，以表現「天」的至高無上
540,歐洲
541,1932年
542,香港
543,民國四年
544,多倫多運輸局
545,
546,柵欄
547,1898年
548,法國民意
549,狄拉克
550,北魏太武帝
551,健康寫實電影
552,1956年7月
553,矮星
554,古生代晚期
555,伊爾庫茨克國立大學
556,合不勒汗
557,23406人
558,1789年
559,兩個
560,永康方巖
561,南韓
562,
563,國際合作局
564,總兵
565,阿普列尤斯
566,高鐵線路
567,西望樓
568,約翰•貝茨•克拉克獎
569,紐西蘭
570,英國
571,宗御
572,轟炸機
573,最佳射擊時機，提高一般飛行員的命中率
574,阿爾卑斯山
575,傳統上，史特拉斯堡是一個典型的航運與貿易之城。在中世紀
576,終止於大腦聽皮層
577,劉宋的行政區劃襲承東晉，實行州、郡、縣三級制。州
578,18個
579,積水潭
580,自由派
581,東北至外興安嶺
582,鋼鐵和陶瓷
583,1980年代
584,德國
585,路易斯安那
586,1930年代開始工業發展，包含機械工程、紡織、食品工業等等，另一方面1918年
587,甘肅省
588,9年
589,玫瑰盃
590,1941年
591,101公里
592,國務院常務會議
593,20倍
594,喬治亞共和國
595,1951年
596,逃離家園者
597,大部分的孩子
598,聯邦制
599,韓國
600,民權運動
601,信仰純化運動
602,瀕危物種
603,史都華依然故我
604,公民權
605,可再生能源發電的策略
606,
607,臺灣省臺北市
608,1928年
609,定向天線
610,霍布斯
611,1897年
612,中山盛產海鹽
613,南漢宸
614,市場分析
615,上海北站
616,2001年
617,家庭喜劇片
618,[UNK][UNK]
619,婦女
620,為了爭取諸王擁戴
621,
622,
623,基民盟，19位來自社會民主黨，9位來自自由民主黨
624,傳播色情
625,天然地
626,高速線哈大客運專線
627,第五區
628,權利及權力
629,1982年
630,漢武帝
631,以東地區，即韓國江原道的稱呼。湖南地區是錦江以南全羅南道和全羅北道的別稱。嶺南地區是小白山脈的竹嶺和鳥嶺以南地區，即慶尚南道和慶尚北道。大田圈指忠清南道和忠清北道
632,烏蘭巴托
633,義大利
634,
635,東晉常[UNK]解釋說
636,1958年
637,預言
638,商業合同任務
639,五桂山
640,竹[UNK]魚
641,嘉義市
642,三級產業
643,29個
644,民國27年
645,10月23日
646,人傳》
647,漢字詞
648,第二次世界大戰
649,5000噸級
650,君士坦丁堡
651,2015年年底前
652,古漢語文言文
653,22年
654,伊薩克
655,尼安三世
656,喜馬拉雅山脈
657,中華民國空軍
658,1964年
659,高麗時
660,2000項科學調查研究項目
661,[UNK]-15
662,明孝宗
663,新興世界
664,
665,1925年
666,照射紫外線
667,九一八事變
668,春秋時
669,住民宗教
670,閩江口
671,1899年
672,牟定縣
673,尼布楚條約
674,盲點
675,利奧三世
676,殖民主義
677,拒絕王公
678,
679,2000公厘以上，無明顯乾溼季之分；溫差小，平均溫約攝氏25~27度
680,調動人民勞動的積極性
681,麥克萊倫將軍卻與原先設定的溫和派政策不合，結果大多數好戰派民主黨人都投給了林肯。1865年內戰結束後不久，林肯遇刺身亡，其副總統安德魯約翰遜繼任總統，雖然約翰遜
682,赤城鎮
683,
684,羅非魚
685,下納瓦拉
686,水質好
687,憲法出爐後，總統選舉隨即在1848年
688,《諸羅縣志》
689,杜林
690,
691,一盤中戰至6比6時
692,民國39年
693,錯誤印刷
694,亞歷山大漢密爾頓
695,超新星
696,全斗煥
697,2007年
698,玫瑰盃[UNK]
699,
700,382年
701,軍隊編制問題
702,劉銘傳
703,韓國
704,1
705,梁朝偉
706,1923年
707,畢達哥拉斯
708,2007年末，大連整合兩條路面電車線路，實現貫通運行。2009年
709,苗族自治州
710,周瑜
711,有很大的區別
712,東晉
713,西寧王李定國
714,
715,公共健康與醫學領域
716,《新基本法令》
717,1962年
718,洪武三十一年
719,越南
720,奧匈帝國
721,中國
722,白矮星
723,咖啡
724,何無忌
725,階梯狀
726,漳州人
727,6個
728,1866年
729,良好行為
730,嚴濟慈
731,90年代
732,金日成
733,第5
734,吉爾·德·萊斯
735,西班牙瓦倫西亞
736,1789年
737,元惠宗
738,復仇之名
739,1898年
740,守舊派
741,中華人民共和國
742,李坦
743,中生代
744,約瑟普•布羅茲•狄托
745,
746,從未修改國會選區
747,安裝子宮避孕環
748,自延吉
749,
750,維多利中心
751,1.994公里/秒。恆星
752,食用菌
753,
754,
755,日本
756,恆星
757,鮮卑部
758,鮑德溫伯爵
759,1916年
760,1939年
761,砲兵科
762,安納群島
763,1984年
764,麥迪遜分校
765,毒性較
766,喀什噶爾
767,刺繡技術
768,外圍賽
769,周駿龍
770,民國16年
771,16世紀
772,文憲王
773,周恩來
774,馬略
775,至元十三年
776,儒家思想
777,70年代
778,西族
779,聖餐持紀念說
780,印度教經文
781,
782,木衛三
783,長沙太守
784,絕對零度
785,2002年
786,未及休息
787,歐洲國家
788,濃硫酸
789,科學之父
790,最後議
791,2010年
792,二氧化硫
793,1979年
794,第勒尼安海
795,江南社會
796,
797,宋朝的第十四位皇帝
798,阿拉里克
799,南京市
800,共和黨
801,中宮寺
802,現場情景
803,1976年
804,台灣
805,1949年
806,麻省
807,純銅
808,1946年4月20日
809,部隊局
810,1449年
811,1970年
812,永曆帝
813,驅逐艦
814,孫叔敖
815,托爾金
816,
817,第265任
818,任何有效措施來預防感染
819,斯德哥爾摩
820,足夠
821,金像獎
822,1939年
823,《產假和保護婦女兒童權利法》
824,
825,[UNK]州縣
826,高句麗
827,絲路也能保持暢通
828,公元7世紀
829,管理制度
830,
831,匈牙利的布達佩斯
832,1979年
833,高句麗
834,寧都會議後「未曾向主席求教過一次，現在反省起來，對照主席在寧都會議的臨別之言，我真無地自容」。1933年1月，中共臨時中央由上海遷入蘇區
835,
836,相約成俗
837,
838,妖怪學
839,1987年
840,[UNK][UNK]
841,東部
842,
843,汪精衛
844,陳平順
845,主序帶
846,厄德
847,高架路線
848,1960年
849,35號決議
850,青銅時代
851,天皇
852,強盛大國
853,德國人
854,2007年
855,羅馬帝國
856,自身的重力開始塌縮
857,路加是希臘人
858,生物演化發生
859,1988年
860,韓國
861,李之藻
862,全國大選中保持著對總統和議會位置的控制權，黨派的得票率始終在70%以上。一般認為盧安達愛國陣線屬圖西族
863,法文老師
864,火山
865,民國四年，廉興
866,生雌配子
867,印地語
868,太陽
869,康熙帝
870,土地起伏大
871,第二產程
872,
873,學科專業
874,中國科學技術大學校長管惟炎、中國科學技術大學副校
875,咖啡
876,倫提尼安一世
877,2000年6月與金正日
878,韓國高鐵
879,美西戰爭
880,尊漢思想
881,蒂羅爾
882,山峰比
883,平均每2300人就擁有一家便利商店，為全球最高
884,民主黨
885,
886,文學作品
887,劉宋建國元年420年，交州刺史杜慧度
888,憲政改革
889,英國
890,斯塔福德郡
891,元熙二年
892,劉少奇
893,2002年
894,兒童接受義務教育
895,
896,東德使館
897,日華沙現址上第一次修築了防禦工事的兩個城鎮是波丹路及澤斯杜維。澤斯杜維被攻擊之後，一個同樣新的城鎮在一條小漁村地址上建成，稱華斯索華。14世紀初該鎮成為馬佐夫舍公爵
898,1989年
899,0.4太陽質量
900,天然地
901,馬可波羅
902,阿爾巴尼亞
903,鐵路局
904,離岸人民幣
905,要求俄國在12小時內取消總動員，俄國對此通牒置之不理
906,第四次迦太基大會
907,自主選擇權
908,太陽來說，估計它的壽命有一百億年。大質量的恆星燃燒燃料的速度快
909,加拿大軍隊
910,120天
911,歐洲
912,文藝復興運動
913,行為不檢點
914,文藝復興式
915,
916,1585年
917,1989年
918,博特羅普
919,民主德國廣播電台
920,現代的望遠鏡
921,1584年
922,
923,媒體維基
924,數目可觀的忠實讀者。科幻小說藉此保持了旺盛的文學生命力和商業上的活力
925,2000年
926,67個
927,
928,2000年
929,-立陶夫
930,黑龍江
931,私立大學的數目
932,三座
933,中興街
934,石虎
935,林紹良
936,俗雲萬里石塘
937,漢字詞
938,[UNK]稻
939,宋真宗
940,絕對值
941,美國聯邦調查局
942,9月
943,由於其副汗或小汗多帶有伊利的的稱號
944,唐德剛
945,路易十四
946,韓國
947,0.07個
948,閩南人
949,民國28年
950,李煥之
951,昆明市區交通
952,核膜間隙
953,石排灣
954,正教
955,八角鼓
956,無法支付高於20億馬克的賠款
957,
958,1640年
959,徐載弼
960,蒙哥
961,亞爾薩斯
962,芝加哥大學
963,
964,減低阻力
965,紐格威森林
966,2013年
967,拿破崙
968,
969,公元96年
970,香港
971,市場經濟
972,1963年
973,亞歷山大六世
974,1789年
975,悼念周恩來集會
976,20世紀60年代
977,1958年底
978,
979,再南為涵元門，內
980,吉爾吉斯
981,漢文
982,12次
983,科學社會學
984,1138
985,憲法
986,德國
987,聯合國
988,
989,內陸地區
990,政府官方
991,白[UNK]紀滅絕事件，50%的生物滅絕，包括所有的恐龍。大多學者認為有一顆彗星撞擊地球，引起特大氣候變化
992,毒品一向素
993,異端邪說
994,1252年
995,元朝
996,1932年
997,1972年
998,新式鐵製蒸汽船
999,長子文森特
1000,環境保護主義或環保主義，是旨在保護環境、推進生態環境健康的寬泛的哲學、意識形態和社會運動，這種健康特別是指包含非人類因素的問題。環境保護主義
1001,比例代表制
1002,1946年
1003,工農紅軍
1004,基本食物的短缺
1005,軍事執政初期
1006,印第安納大學
1007,矮星
1008,修道主義
1009,最近幾年法國和德國的密切合作
1010,亞歷山大漢密爾頓
1011,中國國務院
1012,1960年
1013,黨委員長，2016年6月的最高人民會議上獲推舉為國務委員會委員長
1014,紐約尼克
1015,西班牙
1016,一街區
1017,恆星轉動體
1018,第二代戰鬥機
1019,雷家驥
1020,9月2日
1021,世爵制度
1022,
1023,伊薩克二世
1024,馬克西米安
1025,與基因組整合或作為染色體外[UNK]存在
1026,麥克阿瑟
1027,清田賦問題而爆發「公道大王」施九緞事件
1028,武漢行營副主任
1029,為了躲避戰亂
1030,朝鮮半島
1031,64%
1032,馬爾吉特
1033,東歐保護人民
1034,1823年
1035,漢字詞
1036,三人團
1037,時代晚期
1038,166年
1039,荀子
1040,集團軍
1041,西南大學
1042,網際網路版權問題的存在
1043,愷撒
1044,朝鮮語
1045,倫敦霍洛威
1046,佛教，並看一些佛經，自覺頗有心得。甚至在新竹時，還與一些佛教法師一起討論佛法。早年在台灣山區，某次宋美齡來看他，發現他對佛教
1047,烏爾蘇拉
1048,1980年
1049,大陸橫越
1050,對中華民國的外交處境造成嚴重衝擊
1051,挪威
1052,絕非好戰
1053,夏洛特請求拿破崙提供支援，遭到拒絕。她隨後患上了精神疾病
1054,
1055,英國
1056,
1057,中文
1058,四帝共治制
1059,1060公釐
1060,1939年
1061,藏王被刺殺後，其兄安原王
1062,孫堅征荊州劉表
1063,荊湖占城
1064,北平綏靖公署主任張學良轉任軍事委員會北平分會副委員長
1065,英美法系
1066,石油危機
1067,秦朝與漢朝
1068,峽灣
1069,1920年
1070,硫代硫酸氨
1071,漢字借音
1072,89萬人
1073,1912年
1074,1627年
1075,環境污染
1076,羅德城座
1077,孫中山
1078,春季
1079,北角各區則屬臺灣基隆地方法院
1080,戴克里
1081,6世紀
1082,98所
1083,
1084,一盤中戰
1085,121所
1086,鹿兒島
1087,兩個
1088,破四舊
1089,三次
1090,最精銳一路
1091,梵語
1092,張學良將郭松齡一同帶至奉軍服務。7月9日，直皖戰爭起，張學良衛隊旅改為奉天第三混成旅，仍由張學良任旅長，郭松齡
1093,蠟、脂肪、油、香料、生物鹼、橡膠等的溶劑
1094,邊督辦公署
1095,水路
1096,1967年
1097,火炮
1098,1932年
1099,正中元年
1100,世稱恭順
1101,河川
1102,抗日戰爭
1103,無財產者
1104,南越國
1105,汗位取得不合法與崇尚漢法
1106,傑弗里·德維爾阿杜安
1107,填海則是1994年4月建造會議展覽中心二期時進行，以及現時的灣仔填海計劃第二期，將成爲日後「灣仔北
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,高速攝影
1112,赫爾辛基
1113,《男人四十》
1114,羅馬帝國
1115,1847年
1116,辛亥革命
1117,文淵閣大學士史貽直等。唐代詩人李白
1118,合會朱陸
1119,幾個
1120,坦尚尼亞
1121,塞爾維亞
1122,錫克教
1123,爵位
1124,天下人
1125,蔣經國
1126,提姆·柏內茲李
1127,朱序
1128,有利於推行人民幣計價結算
1129,中國教育狀況
1130,1992年兩國建交以後
1131,康拉德·阿登納
1132,東北亞
1133,聖奧古斯丁
1134,公元185年
1135,弱勢群體
1136,大正天皇
1137,第一教學樓
1138,後世不少朝代
1139,義輝之弟
1140,主導戰爭
1141,中華人民共和國衛生部
1142,強調人人平等
1143,斯拉夫人
1144,第4
1145,聯邦制
1146,1799年
1147,
1148,德國
1149,七月初
1150,英國大約有2萬個家庭擁有電視機，美國
1151,
1152,民國36年
1153,三個
1154,中華民國
1155,2次
1156,拋秧
1157,七個州
1158,
1159,盧安達
1160,12個
1161,羅馬轉寫表示
1162,高血壓日
1163,反映出資產負債表中各個項目對現金流量的影響
1164,古羅馬文學
1165,
1166,德川家康
1167,空射火箭
1168,1836年
1169,拜占庭帝國
1170,遠超上海
1171,德里克·羅勃茲
1172,伊斯蘭教
1173,
1174,
1175,滬昆高速公路
1176,第二產程
1177,德國稱德法戰爭，是普魯士為了統一德國，並與法國爭奪歐洲大陸霸權而爆發的戰爭。戰爭是由法國
1178,
1179,本頓
1180,張家灣
1181,適合全家人一起觀看
1182,《血盟救國軍軍歌》
1183,沿海地區，特別在廣州
1184,聽診器
1185,約瑟芬皇后安排
1186,唯泰主義
1187,2.7％
1188,兩岸經濟合作架構協議
1189,
1190,自由主義
1191,1874年
1192,聲音
1193,什錦麵和皿烏龍麵
1194,李克強
1195,河東道
1196,[UNK]++
1197,古老
1198,自然環境
1199,韓國
1200,山西劃
1201,63個
1202,46公里長
1203,二世紀
1204,伽利略
1205,義陽
1206,王亞南
1207,1924年至1926年
1208,蔭戶不承擔國家賦役
1209,12個
1210,大氣層主要
1211,
1212,[UNK]州縣
1213,
1214,英國
1215,美國大學協會
1216,考察中國教育狀況
1217,郭素
1218,開京
1219,美國大蕭條時期
1220,為了解決元成宗時期的財政危機
1221,伊薩克
1222,良好行為
1223,蔣介石
1224,印度國大黨
1225,受通古斯人壓力
1226,喇嘛教
1227,鎌倉時代
1228,太陽風
1229,以建設中國特色社會主義
1230,劉裕
1231,阿里烏教派
1232,鮑德溫伯爵
1233,佛教
1234,中世紀時期
1235,東正教
1236,臺北市
1237,鄧小平
1238,南斯拉夫
1239,武陵
1240,殺蟲
1241,法國大革命
